0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata/package.json
270 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/regex-cache/package.json
271 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/registry-url/package.json
272 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/repeat-element/package.json
273 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/repeat-string/package.json
274 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/repeating/package.json
275 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/request/package.json
276 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/require-main-filename/package.json
277 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/requires-port/package.json
278 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/resp-modifier/package.json
279 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/rimraf/package.json
280 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/rx/package.json
281 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/rxjs/package.json
282 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/semver/package.json
283 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/semver-diff/package.json
284 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/send/package.json
285 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/serve-index/package.json
286 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/serve-static/package.json
287 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/server-destroy/package.json
288 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/set-blocking/package.json
289 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/set-immediate-shim/package.json
290 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/slide/package.json
291 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/sntp/package.json
292 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/socket.io/package.json
293 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/socket.io-adapter/package.json
294 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/socket.io-client/package.json
295 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/socket.io-parser/package.json
296 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/sort-keys/package.json
297 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/spdx-correct/package.json
298 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/spdx-exceptions/package.json
299 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/spdx-expression-parse/package.json
300 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/spdx-license-ids/package.json
301 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/statuses/package.json
302 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/stream-throttle/package.json
303 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/string-template/package.json
304 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/string-width/package.json
305 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/string_decoder/package.json
306 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/stringstream/package.json
307 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/strip-ansi/package.json
308 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/strip-bom/package.json
309 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/strip-json-comments/package.json
310 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/supports-color/package.json
311 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/symbol/package.json
312 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/systemjs/package.json
313 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/tfunk/package.json
314 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/thenify/package.json
315 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/throat/package.json
316 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/throwback/package.json
317 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/timed-out/package.json
318 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/to-array/package.json
319 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/touch/package.json
320 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/tough-cookie/package.json
321 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/tunnel-agent/package.json
322 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/typedarray/package.json
323 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/typescript/package.json
324 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/typings/package.json
325 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/typings-core/package.json
326 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ua-parser-js/package.json
327 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ultron/package.json
328 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/unc-path-regex/package.json
329 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/underscore/package.json
330 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/unpipe/package.json
331 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/unzip-response/package.json
332 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/update-notifier/package.json
333 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/url-parse-lax/package.json
334 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/utf8/package.json
335 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/util-deprecate/package.json
336 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/utils-merge/package.json
337 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/uuid/package.json
338 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/validate-npm-package-license/package.json
339 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/wcwidth/package.json
340 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/weinre/package.json
341 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/when/package.json
342 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/widest-line/package.json
343 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/window-size/package.json
344 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/wordwrap/package.json
345 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/wrap-ansi/package.json
346 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/wrappy/package.json
347 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/write-file-atomic/package.json
348 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ws/package.json
349 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/xdg-basedir/package.json
350 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/xmlhttprequest-ssl/package.json
351 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/xtend/package.json
352 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/y18n/package.json
353 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/yargs/package.json
354 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/yargs-parser/package.json
355 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/yeast/package.json
356 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/zip-object/package.json
357 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/zone.js/package.json
358 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/common/package.json
359 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/compiler/package.json
360 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/core/package.json
361 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/forms/package.json
362 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/http/package.json
363 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/platform-browser/package.json
364 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/platform-browser-dynamic/package.json
365 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/router/package.json
366 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/router-deprecated/package.json
367 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/@angular/upgrade/package.json
368 info package.json after@0.8.1 No license field.
369 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
370 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
371 info package.json arraybuffer.slice@0.0.6 No license field.
372 info package.json asn1@0.1.11 No license field.
373 info package.json assert-plus@0.1.5 No license field.
374 info package.json base64-arraybuffer@0.1.2 No license field.
375 info package.json base64id@0.1.0 No license field.
376 info package.json batch@0.5.3 No license field.
377 info package.json benchmark@1.0.0 No license field.
378 info package.json better-assert@1.0.2 No license field.
379 info package.json blob@0.0.4 No license field.
380 info package.json browser-sync-client@2.4.2 No license field.
381 info package.json callsite@1.0.0 No repository field.
382 info package.json callsite@1.0.0 No license field.
383 info package.json component-bind@1.0.0 No license field.
384 info package.json component-emitter@1.1.2 No license field.
385 info package.json component-inherit@0.0.3 No license field.
386 info package.json ctype@0.5.3 No license field.
387 info package.json dev-ip@1.0.1 No license field.
388 info package.json easy-extender@2.3.2 No license field.
389 info package.json eazy-logger@3.0.2 No license field.
390 info package.json engine.io-parser@1.2.4 No license field.
391 info package.json express@2.5.11 No license field.
392 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
393 info package.json formidable@1.0.17 No license field.
394 info package.json function-bind@1.1.0 No license field.
395 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
396 info package.json has@1.0.1 No license field.
397 info package.json has-binary@0.1.7 No repository field.
398 info package.json indexof@0.0.1 No repository field.
399 info package.json indexof@0.0.1 No license field.
400 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
401 info package.json json3@3.2.6 No license field.
402 info package.json limiter@1.1.0 No license field.
403 info package.json mime@1.2.4 No license field.
404 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
405 info package.json ms@0.7.1 No license field.
406 info package.json node-uuid@1.4.7 No license field.
407 info package.json object-component@0.0.3 No repository field.
408 info package.json object-component@0.0.3 No license field.
409 info package.json options@0.0.6 No license field.
410 info package.json parsejson@0.0.1 No repository field.
411 info package.json parseqs@0.0.2 No repository field.
412 info package.json portscanner@1.0.0 No license field.
413 info package.json preserve@0.2.0 license should be a valid SPDX license expression
414 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
415 info package.json resp-modifier@6.0.2 No license field.
416 info package.json rx@2.3.24 No license field.
417 info package.json sntp@1.0.9 No license field.
418 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
419 info package.json symbol@0.2.3 license should be a valid SPDX license expression
420 info package.json to-array@0.1.4 No license field.
421 info package.json ua-parser-js@0.7.10 No license field.
422 info package.json underscore@1.7.0 No license field.
423 info package.json utils-merge@1.0.0 No license field.
424 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
425 info package.json xmlhttprequest-ssl@1.5.1 No license field.
426 info package.json @angular/common@2.0.0-rc.4 No description
427 info package.json @angular/compiler@2.0.0-rc.4 No description
428 info package.json @angular/core@2.0.0-rc.4 No description
429 info package.json @angular/forms@0.2.0 No description
430 info package.json @angular/http@2.0.0-rc.4 No description
431 info package.json @angular/platform-browser@2.0.0-rc.4 No description
432 info package.json @angular/platform-browser-dynamic@2.0.0-rc.4 No description
433 info package.json @angular/router@3.0.0-beta.1 No description
434 info package.json @angular/router-deprecated@2.0.0-rc.2 No description
435 info package.json @angular/upgrade@2.0.0-rc.4 No description
436 verbose readDependencies loading dependencies from /home/asim/Documents/bodycount-angularjs/package.json
437 verbose install reflect-metadata is installed as 0.1.3
438 silly cache add args [ 'reflect-metadata@^0.1.3', null ]
439 verbose cache add spec reflect-metadata@^0.1.3
440 silly cache add parsed spec Result {
440 silly cache add   raw: 'reflect-metadata@^0.1.3',
440 silly cache add   scope: null,
440 silly cache add   name: 'reflect-metadata',
440 silly cache add   rawSpec: '^0.1.3',
440 silly cache add   spec: '>=0.1.3 <0.2.0',
440 silly cache add   type: 'range' }
441 silly addNamed reflect-metadata@>=0.1.3 <0.2.0
442 verbose addNamed ">=0.1.3 <0.2.0" is a valid semver range for reflect-metadata
443 silly addNameRange { name: 'reflect-metadata',
443 silly addNameRange   range: '>=0.1.3 <0.2.0',
443 silly addNameRange   hasData: false }
444 silly mapToRegistry name reflect-metadata
445 silly mapToRegistry using default registry
446 silly mapToRegistry registry https://registry.npmjs.org/
447 silly mapToRegistry data Result {
447 silly mapToRegistry   raw: 'reflect-metadata',
447 silly mapToRegistry   scope: null,
447 silly mapToRegistry   name: 'reflect-metadata',
447 silly mapToRegistry   rawSpec: '',
447 silly mapToRegistry   spec: 'latest',
447 silly mapToRegistry   type: 'tag' }
448 silly mapToRegistry uri https://registry.npmjs.org/reflect-metadata
449 verbose addNameRange registry:https://registry.npmjs.org/reflect-metadata not in flight; fetching
450 verbose get https://registry.npmjs.org/reflect-metadata not expired, no request
451 silly addNameRange number 2 { name: 'reflect-metadata',
451 silly addNameRange   range: '>=0.1.3 <0.2.0',
451 silly addNameRange   hasData: true }
452 silly addNameRange versions [ 'reflect-metadata',
452 silly addNameRange   [ '0.0.2', '0.0.3', '0.1.0', '0.1.1', '0.1.2', '0.1.3' ] ]
453 silly addNamed reflect-metadata@0.1.3
454 verbose addNamed "0.1.3" is a plain semver version for reflect-metadata
455 silly cache afterAdd reflect-metadata@0.1.3
456 verbose afterAdd /root/.npm/reflect-metadata/0.1.3/package/package.json not in flight; writing
457 verbose correctMkdir /root/.npm correctMkdir not in flight; initializing
458 verbose afterAdd /root/.npm/reflect-metadata/0.1.3/package/package.json written
459 silly install resolved [ { name: 'reflect-metadata',
459 silly install resolved     version: '0.1.3',
459 silly install resolved     description: 'Polyfill for Metadata Reflection API',
459 silly install resolved     main: 'Reflect.js',
459 silly install resolved     typings: 'typings.d.ts',
459 silly install resolved     typescript: { definition: 'reflect-metadata.d.ts' },
459 silly install resolved     scripts:
459 silly install resolved      { build: 'tsc.cmd',
459 silly install resolved        'build-test': 'tsc.cmd --project ./test/',
459 silly install resolved        test: 'npm run-script build-test & node ./temp/test/run.js' },
459 silly install resolved     repository:
459 silly install resolved      { type: 'git',
459 silly install resolved        url: 'git+https://github.com/rbuckton/ReflectDecorators.git' },
459 silly install resolved     keywords: [ 'decorator', 'metadata', 'javascript', 'reflect' ],
459 silly install resolved     author:
459 silly install resolved      { name: 'Ron Buckton',
459 silly install resolved        email: 'ron.buckton@microsoft.com',
459 silly install resolved        url: 'http://github.com/rbuckton' },
459 silly install resolved     licenses: [ [Object] ],
459 silly install resolved     license: 'Apache-2.0',
459 silly install resolved     bugs: { url: 'https://github.com/rbuckton/ReflectDecorators/issues' },
459 silly install resolved     homepage: 'http://rbuckton.github.io/ReflectDecorators',
459 silly install resolved     dependencies: {},
459 silly install resolved     devDependencies: { typescript: '^1.7.5' },
459 silly install resolved     gitHead: '1affc8fcd1301caac47602e3738b057ecfd88830',
459 silly install resolved     _id: 'reflect-metadata@0.1.3',
459 silly install resolved     _shasum: '64f8a41974e4f5a5aa9978dac54cfd442dc2f1d5',
459 silly install resolved     _from: 'reflect-metadata@>=0.1.3 <0.2.0',
459 silly install resolved     _npmVersion: '3.4.0',
459 silly install resolved     _nodeVersion: '4.2.1',
459 silly install resolved     _npmUser: { name: 'rbuckton', email: 'rbuckton@chronicles.org' },
459 silly install resolved     dist:
459 silly install resolved      { shasum: '64f8a41974e4f5a5aa9978dac54cfd442dc2f1d5',
459 silly install resolved        tarball: 'https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.1.3.tgz' },
459 silly install resolved     maintainers: [ [Object] ],
459 silly install resolved     directories: {},
459 silly install resolved     _resolved: 'https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.1.3.tgz',
459 silly install resolved     readme: 'ERROR: No README data found!' } ]
460 info install reflect-metadata@0.1.3 into /home/asim/Documents/bodycount-angularjs
461 info installOne reflect-metadata@0.1.3
462 verbose installOne of reflect-metadata to /home/asim/Documents/bodycount-angularjs not in flight; installing
463 verbose correctMkdir /root/.npm/_locks correctMkdir not in flight; initializing
464 verbose lock using /root/.npm/_locks/reflect-metadata-d5df20951dd38ea3.lock for /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
465 silly install write writing reflect-metadata 0.1.3 to /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
466 verbose unbuild node_modules/reflect-metadata
467 info preuninstall reflect-metadata@0.1.3
468 info uninstall reflect-metadata@0.1.3
469 verbose unbuild rmStuff reflect-metadata@0.1.3 from /home/asim/Documents/bodycount-angularjs/node_modules
470 info postuninstall reflect-metadata@0.1.3
471 silly gentlyRm /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata is being purged from base /home/asim/Documents/bodycount-angularjs
472 verbose gentlyRm don't care about contents; nuking /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
473 silly vacuum-fs purging /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
474 silly vacuum-fs quitting because other entries in /home/asim/Documents/bodycount-angularjs/node_modules
475 verbose tar unpack /root/.npm/reflect-metadata/0.1.3/package.tgz
476 verbose tar unpacking to /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
477 silly gentlyRm /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata is being purged
478 verbose gentlyRm don't care about contents; nuking /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
479 silly gunzTarPerm modes [ '755', '644' ]
480 silly gunzTarPerm extractEntry package.json
481 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
482 silly gunzTarPerm extractEntry .npmignore
483 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
484 silly gunzTarPerm extractEntry README.md
485 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
486 silly gunzTarPerm extractEntry LICENSE
487 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
488 silly gunzTarPerm extractEntry Reflect.js
489 silly gunzTarPerm modified mode [ 'Reflect.js', 438, 420 ]
490 silly gunzTarPerm extractEntry Reflect.js.map
491 silly gunzTarPerm modified mode [ 'Reflect.js.map', 438, 420 ]
492 silly gunzTarPerm extractEntry Reflect.ts
493 silly gunzTarPerm modified mode [ 'Reflect.ts', 438, 420 ]
494 silly gunzTarPerm extractEntry bower.json
495 silly gunzTarPerm modified mode [ 'bower.json', 438, 420 ]
496 silly gunzTarPerm extractEntry CopyrightNotice.txt
497 silly gunzTarPerm modified mode [ 'CopyrightNotice.txt', 438, 420 ]
498 silly gunzTarPerm extractEntry typings.d.ts
499 silly gunzTarPerm modified mode [ 'typings.d.ts', 438, 420 ]
500 silly gunzTarPerm extractEntry reflect-metadata.d.ts
501 silly gunzTarPerm modified mode [ 'reflect-metadata.d.ts', 438, 420 ]
502 silly gunzTarPerm extractEntry spec/biblio.json
503 silly gunzTarPerm modified mode [ 'spec/biblio.json', 438, 420 ]
504 silly gunzTarPerm extractEntry spec/css/elements.css
505 silly gunzTarPerm modified mode [ 'spec/css/elements.css', 438, 420 ]
506 silly gunzTarPerm extractEntry spec/index-out.html
507 silly gunzTarPerm modified mode [ 'spec/index-out.html', 438, 420 ]
508 silly gunzTarPerm extractEntry spec/index.html
509 silly gunzTarPerm modified mode [ 'spec/index.html', 438, 420 ]
510 silly gunzTarPerm extractEntry spec/typescript-out.html
511 silly gunzTarPerm modified mode [ 'spec/typescript-out.html', 438, 420 ]
512 silly gunzTarPerm extractEntry spec/typescript.html
513 silly gunzTarPerm modified mode [ 'spec/typescript.html', 438, 420 ]
514 silly gunzTarPerm extractEntry temp/Reflect.js
515 silly gunzTarPerm modified mode [ 'temp/Reflect.js', 438, 420 ]
516 silly gunzTarPerm extractEntry temp/Reflect.js.map
517 silly gunzTarPerm modified mode [ 'temp/Reflect.js.map', 438, 420 ]
518 silly gunzTarPerm extractEntry temp/test/harness.js
519 silly gunzTarPerm modified mode [ 'temp/test/harness.js', 438, 420 ]
520 silly gunzTarPerm extractEntry temp/test/run.js
521 silly gunzTarPerm modified mode [ 'temp/test/run.js', 438, 420 ]
522 silly gunzTarPerm extractEntry temp/test/spec.js
523 silly gunzTarPerm modified mode [ 'temp/test/spec.js', 438, 420 ]
524 silly gunzTarPerm extractEntry temp/test/harness.js.map
525 silly gunzTarPerm modified mode [ 'temp/test/harness.js.map', 438, 420 ]
526 silly gunzTarPerm extractEntry temp/test/reflect/reflect-decorate.js
527 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-decorate.js', 438, 420 ]
528 silly gunzTarPerm extractEntry temp/test/reflect/reflect-definemetadata.js
529 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-definemetadata.js', 438, 420 ]
530 silly gunzTarPerm extractEntry temp/test/reflect/reflect-metadata.js
531 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-metadata.js', 438, 420 ]
532 silly gunzTarPerm extractEntry temp/test/reflect/reflect-deletemetadata.js
533 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-deletemetadata.js', 438, 420 ]
534 silly gunzTarPerm extractEntry temp/test/reflect/reflect-hasownmetadata.js
535 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-hasownmetadata.js', 438, 420 ]
536 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getmetadata.js
537 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getmetadata.js', 438, 420 ]
538 silly gunzTarPerm extractEntry temp/test/reflect/reflect-hasmetadata.js
539 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-hasmetadata.js', 438, 420 ]
540 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getmetadatakeys.js
541 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getmetadatakeys.js', 438, 420 ]
542 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getownmetadatakeys.js
543 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getownmetadatakeys.js', 438, 420 ]
544 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getownmetadata.js
545 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getownmetadata.js', 438, 420 ]
546 silly gunzTarPerm extractEntry temp/test/reflect/reflect-decorate.js.map
547 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-decorate.js.map', 438, 420 ]
548 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getownmetadata.js.map
549 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getownmetadata.js.map', 438, 420 ]
550 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getmetadatakeys.js.map
551 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getmetadatakeys.js.map', 438, 420 ]
552 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getownmetadatakeys.js.map
553 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getownmetadatakeys.js.map',
553 silly gunzTarPerm   438,
553 silly gunzTarPerm   420 ]
554 silly gunzTarPerm extractEntry temp/test/reflect/reflect-getmetadata.js.map
555 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-getmetadata.js.map', 438, 420 ]
556 silly gunzTarPerm extractEntry temp/test/reflect/reflect-hasmetadata.js.map
557 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-hasmetadata.js.map', 438, 420 ]
558 silly gunzTarPerm extractEntry temp/test/reflect/reflect-deletemetadata.js.map
559 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-deletemetadata.js.map', 438, 420 ]
560 silly gunzTarPerm extractEntry temp/test/reflect/reflect-hasownmetadata.js.map
561 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-hasownmetadata.js.map', 438, 420 ]
562 silly gunzTarPerm extractEntry temp/test/reflect/reflect-definemetadata.js.map
563 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-definemetadata.js.map', 438, 420 ]
564 silly gunzTarPerm extractEntry temp/test/reflect/reflect-metadata.js.map
565 silly gunzTarPerm modified mode [ 'temp/test/reflect/reflect-metadata.js.map', 438, 420 ]
566 silly gunzTarPerm extractEntry temp/test/run.js.map
567 silly gunzTarPerm modified mode [ 'temp/test/run.js.map', 438, 420 ]
568 silly gunzTarPerm extractEntry temp/test/spec.js.map
569 silly gunzTarPerm modified mode [ 'temp/test/spec.js.map', 438, 420 ]
570 silly gunzTarPerm extractEntry test/harness.ts
571 silly gunzTarPerm modified mode [ 'test/harness.ts', 438, 420 ]
572 silly gunzTarPerm extractEntry test/reflect/reflect-decorate.ts
573 silly gunzTarPerm modified mode [ 'test/reflect/reflect-decorate.ts', 438, 420 ]
574 silly gunzTarPerm extractEntry test/reflect/reflect-definemetadata.ts
575 silly gunzTarPerm modified mode [ 'test/reflect/reflect-definemetadata.ts', 438, 420 ]
576 silly gunzTarPerm extractEntry test/reflect/reflect-deletemetadata.ts
577 silly gunzTarPerm modified mode [ 'test/reflect/reflect-deletemetadata.ts', 438, 420 ]
578 silly gunzTarPerm extractEntry test/reflect/reflect-getmetadata.ts
579 silly gunzTarPerm modified mode [ 'test/reflect/reflect-getmetadata.ts', 438, 420 ]
580 silly gunzTarPerm extractEntry test/reflect/reflect-getmetadatakeys.ts
581 silly gunzTarPerm modified mode [ 'test/reflect/reflect-getmetadatakeys.ts', 438, 420 ]
582 silly gunzTarPerm extractEntry test/reflect/reflect-getownmetadata.ts
583 silly gunzTarPerm modified mode [ 'test/reflect/reflect-getownmetadata.ts', 438, 420 ]
